Sequence Id,File Size (MB),Habitat Type,Geographic Location,Sample Location,Country,Filter Size,Latitude,Longitude,Depth (m),Wat. Dep. (m),Chlorophyll (ug/kg),Salin. (psu),Temp (C),Coll. Date,H0: Secondary Metabolism,H0: Protein Metabolism,H0: Potassium metabolism,H0: Carbohydrates,H0: Cofactors + Vitamins + Prosthetic Groups + Pigments,H0: Membrane Transport,H0: Fatty Acids and Lipids,H0: Phosphorus Metabolism,H0: Nucleosides and Nucleotides,H0: Motility and Chemotaxis,H0: Miscellaneous,H0: Cell Wall and Capsule,H0: Virulence,H0: RNA Metabolism,H0: Respiration,H0: Regulation and Cell signaling,H0: Unclassified,H0: Amino Acids and Derivatives,H0: DNA Metabolism,H0: Nitrogen Metabolism,H0: Photosynthesis,H0: Metabolism of Aromatic Compounds,H0: Sulfur Metabolism,H0: Macromolecular Synthesis,H0: Stress Response,H0: Clustering-based subsystems,H0: Prophage,H0: Cell Division and Cell Cycle
GS113,167.9,Open Ocean,Indian Ocean,Indian Ocean,International,0.1 - 0.8,-7.0075,76.33139,1.8,4573,0.24,33.3,27.5,8/9/2005,0.000941937,0.092928441,0.003261634,0.120596092,0.072008998,0.024363841,0.014536764,0.013201181,0.038774076,0.011120484,0.004653451,0.047645157,0.041557711,0.0414593,0.042274708,0.010319134,0.045128638,0.105862505,0.04134683,0.006340503,0.003388163,0.011134542,0.01263883,0.001349642,0.016026993,0.156755237,,0.02038521
GS114,517,Open Ocean,Indian Ocean,500 Miles west of the Seychelles in the Indian Ocean,International,0.1 - 0.8,-4.9903,64.97667,1.5,3649,0.14,33.1,28.2,8/15/2005,0.00078339,0.094588203,0.003626259,0.118794466,0.074022979,0.024427977,0.014470547,0.014283321,0.039790308,0.011253227,0.004099249,0.048279498,0.038238308,0.041504897,0.042569126,0.010371297,0.04388463,0.106472084,0.043160363,0.006474055,0.004049979,0.010110167,0.010952681,0.001074082,0.016047181,0.155520191,2.46E-05,0.021126899
GS117a,503.1,Coastal sample,Indian Ocean,"St. Anne Island, Seychelles",Seychelles,0.1 - 0.8,-4.6136,55.50861,1.8,14,0.206,35.5,26.4,9/9/2005,0.000851093,0.093899033,0.003844592,0.123413372,0.066747211,0.02297951,0.015309891,0.012727264,0.041101921,0.010604423,0.004837534,0.04994057,0.039306799,0.039962239,0.043361719,0.009684851,0.047240551,0.106655645,0.042808998,0.006163087,0.002029906,0.011577799,0.011807692,0.001369575,0.015539784,0.15595545,5.38E-05,0.020225686
GS119,94.6,Open Ocean,Indian Ocean,International Water Outside of Reunion Island,International,0.1 - 0.8,-23.2161,52.30611,2,2995,0.078,35.4,23.8,9/26/2005,0.000499488,0.089733024,0.003271647,0.115906196,0.080267726,0.022951475,0.014435204,0.012886791,0.039384631,0.008990784,0.003271647,0.050373367,0.039184836,0.040033965,0.041757199,0.010489249,0.046377463,0.108688594,0.042731201,0.006118728,0.004720162,0.010514223,0.01168802,0.001448515,0.014709922,0.157613446,,0.021952499
GS120,66.9,Open Ocean,Indian Ocean,Madagascar Waters,Madagascar,0.1 - 0.8,-26.035,50.12306,2.8,5081,0.117,35.6,22.5,9/27/2005,0.000539957,0.098416127,0.003203744,0.116306695,0.078833693,0.023326134,0.014110871,0.014506839,0.037544996,0.007019438,0.004103672,0.046724262,0.036897048,0.040856731,0.042152628,0.01061915,0.044276458,0.108639309,0.041540677,0.007091433,0.006515479,0.008927286,0.011267099,0.001115911,0.016486681,0.158063355,,0.020914327
GS121,173.9,Open Ocean,Indian Ocean,International water between Madagascar and South Africa,International,0.1 - 0.8,-29.3489,43.21556,1.5,4309,0.14,35.4,23.1,9/29/2005,0.000587238,0.092276482,0.003670239,0.119155978,0.0755135,0.023849881,0.014814419,0.013693328,0.038290603,0.010316708,0.003510083,0.047192601,0.039264884,0.040506093,0.04269489,0.009943011,0.04567112,0.107691486,0.041026599,0.006513006,0.003963858,0.010770483,0.01194496,0.001067706,0.015748662,0.15995569,1.33E-05,0.020353144
GS122a,155.8,Open Ocean,Indian Ocean,International waters between Madagascar and South Africa,International,0.1 - 0.8,-30.8983,40.42028,1.9,4921,0.151,35.8,20.2,9/30/2005,0.000792468,0.090293847,0.003122325,0.116714743,0.077059625,0.023694805,0.014407075,0.014216883,0.038450566,0.009129236,0.003534409,0.049022094,0.039417377,0.041683837,0.04160459,0.010048499,0.045249945,0.108219482,0.041763084,0.006418994,0.004184233,0.010730022,0.013091578,0.001378895,0.014692364,0.160633341,1.58E-05,0.020429835
GS122b,77.7,Open Ocean,Indian Ocean,International waters between Madagascar and South Africa,International,0.8 - 3,-30.8983,40.42028,1.9,4921,0.151,35.8,20.2,9/30/2005,0.000944699,0.093597849,0.003633457,0.106532955,0.09352518,0.022527433,0.015696534,0.014969842,0.035898554,0.008938304,0.003415449,0.040622048,0.044764189,0.051304411,0.034227164,0.011990408,0.043528813,0.097085968,0.041639416,0.007630259,0.011045709,0.007412252,0.010755032,0.000508684,0.017876608,0.160671463,,0.019257321
GS123,169,Open Ocean,Indian Ocean,International water between Madagascar and South Africa,International,0.1 - 0.8,-32.3992,36.59194,2.2,1860,0.228,35.8,20.4,10/1/2005,0.000658623,0.090946035,0.003839632,0.121214669,0.068987262,0.024831491,0.01523241,0.013060355,0.038424349,0.010537969,0.003741539,0.047154608,0.040386205,0.041759504,0.042866552,0.010425863,0.048289682,0.107243452,0.039531397,0.006291952,0.002718572,0.012976276,0.014055296,0.001373299,0.015736887,0.158517958,,0.019198161
GS148,148.4,Fringing Reef,Indian Ocean,"East coast Zanzibar (Tanzania), offshore Paje lagoon",Tanzania,0.1 - 0.8,-6.3167,39.55,0.3,1,,,,9/11/2005,0.000545962,0.091986835,0.003447361,0.11979971,0.067886502,0.022743226,0.014850172,0.013165489,0.036532672,0.00939055,0.004742072,0.045970019,0.044129346,0.04306862,0.044456924,0.010186095,0.048309857,0.105542296,0.04147753,0.006863525,0.003821736,0.011527602,0.012447939,0.001076326,0.018188341,0.15867222,1.56E-05,0.019155474
GS149,152.6,Harbor,Indian Ocean,"West coast Zanzibar (Tanzania), harbour region",Tanzania,0.1 - 0.8,-6.1167,39.11667,1.5,5,,,,9/12/2005,0.000824684,0.092023319,0.003583108,0.123560358,0.067055311,0.023119579,0.01576852,0.013209157,0.038646381,0.009739798,0.004294042,0.0440637,0.042670269,0.040181999,0.043580264,0.009455424,0.047845869,0.108474335,0.041490118,0.007038248,0.003611546,0.011062136,0.012555097,0.001180151,0.017943978,0.157912697,,0.01910991
GS037,80.2,Open Ocean,Eastern Tropical Pacific,Equatorial Pacific TAO Buoy,International,0.1 - 0.8,-1.9739,-95.01472,1.8,3334,0.21,,28,3/17/2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS047,80.3,Open Ocean,Tropical South Pacific,201 miles from F. Polynesia,Fr. Polynesia,0.1 - 0.8,-10.1314,-135.44944,30,2400,,37.3,28.6,3/28/2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS048b,97.9,Coral Reef,Polynesia Archipelagos,"Moorea, Cooks Bay",Fr. Polynesia,0.8 - 3,-17.4758,-149.81222,1.4,34,0.095,35.1,28.9,5/17/2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS109,89.8,Open Ocean,Indian Ocean,Indian Ocean,International,0.1 - 0.8,-10.9436,92.05889,1.5,4573,0.138,32.6,27.2,8/5/2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS111,88.9,Open Ocean,Indian Ocean,Indian Ocean,International,0.1 - 0.8,-9.5969,84.1975,1.8,3841,0.203,32.3,26.4,8/7/2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS112b,79.5,Open Ocean,Indian Ocean,Indian Ocean,International,0.8 - 3,-8.505,80.37556,1.8,4573,0.134,32.5,26.6,8/8/2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS115,91.9,Open Ocean,Indian Ocean,Indian Ocean,International,0.1 - 0.8,-4.6625,60.52306,1.5,3220,0.142,33.2,27.9,8/16/2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS116,93,Open Ocean,Indian Ocean,"Outside Seychelles, Indian Ocean",Seychelles,0.1 - 0.8,-4.635,56.83611,1.5,2150,0.287,33.1,26.2,8/17/2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS117b,78.6,Coastal sample,Indian Ocean,"St. Anne Island, Seychelles",Seychelles,0.8 - 3,-4.6136,55.50861,1.8,14,0.206,35.5,26.4,9/9/2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
